Checkin,Checkout,Worktime
03.01.2023-08:00:00,03.01.2023-16:00:00,8.0
03.01.2023-16:30:00,03.01.2023-22:30:00,6.0
04.01.2023-08:30:00,04.01.2023-14:30:00,6.0
04.01.2023-15:00:00,04.01.2023-22:00:00,7.0
05.01.2023-08:30:00,05.01.2023-16:30:00,8.0
05.01.2023-17:00:00,05.01.2023-23:00:00,6.0
06.01.2023-08:30:00,06.01.2023-15:30:00,7.0
06.01.2023-16:00:00,06.01.2023-22:00:00,6.0
09.01.2023-08:00:00,09.01.2023-16:00:00,8.0
09.01.2023-16:30:00,09.01.2023-22:30:00,6.0
10.01.2023-08:30:00,10.01.2023-14:30:00,6.0
10.01.2023-15:00:00,10.01.2023-22:00:00,7.0
11.01.2023-08:30:00,11.01.2023-16:30:00,8.0
11.01.2023-17:00:00,11.01.2023-23:00:00,6.0
12.01.2023-08:30:00,12.01.2023-15:30:00,7.0
12.01.2023-16:00:00,12.01.2023-22:00:00,6.0
13.01.2023-08:30:00,13.01.2023-14:30:00,6.0
13.01.2023-15:00:00,13.01.2023-22:00:00,7.0
16.01.2023-08:00:00,16.01.2023-16:00:00,8.0
16.01.2023-16:30:00,16.01.2023-22:30:00,6.0
17.01.2023-08:30:00,17.01.2023-14:30:00,6.0
17.01.2023-15:00:00,17.01.2023-22:00:00,7.0
18.01.2023-08:30:00,18.01.2023-16:30:00,8.0
18.01.2023-17:00:00,18.01.2023-23:00:00,6.0
19.01.2023-08:30:00,19.01.2023-15:30:00,7.0
19.01.2023-16:00:00,19.01.2023-22:00:00,6.0
20.01.2023-08:30:00,20.01.2023-14:30:00,6.0
20.01.2023-15:00:00,20.01.2023-22:00:00,7.0
23.01.2023-08:00:00,23.01.2023-16:00:00,8.0
23.01.2023-16:30:00,23.01.2023-22:30:00,6.0
24.01.2023-08:30:00,24.01.2023-14:30:00,6.0
24.01.2023-15:00:00,24.01.2023-22:00:00,7.0
25.01.2023-08:30:00,25.01.2023-16:30:00,8.0
25.01.2023-17:00:00,25.01.2023-23:00:00,6.0
26.01.2023-08:30:00,26.01.2023-15:30:00,7.0
26.01.2023-16:00:00,26.01.2023-22:00:00,6.0
